,X,match_id,match_clock,quarter,quarter_clock,shot_clock,shooter_id,shooter_lastname,shooter_firstname,shooter_team_id,event_id,shot_outcome,shooter_X,shooter_Y,defender_id,defender_lastname,defender_firstname,defender_team_id,defender_X,defender_Y,distance,shooter_height,defender_height,height_difference,shot_dist,def_angle,LeftOrRight
1908,42,21500622,103.7,4,103.7,5.8,2592,Jones,James,1610612739,525,0,79.4556,2.80332,201578,Speights,Marreese,1610612744,79.95111,7.88818,5.10894621,203,208,NA,24.06404942,17.15469643,Left
1915,4,21500634,2770.27,1,610.27,20.69,203084,Barnes,Harrison,1610612744,12,0,10.44337,47.42065,201565,Rose,Derrick,1610612741,31.41697,38.17832,22.9196981,203,190,NA,23.01427032,79.26020926,Left
1916,5,21500634,2720.33,1,560.33,2.35,203503,Snell,Tony,1610612741,19,0,78.1467,3.7372,203084,Barnes,Harrison,1610612744,78.28657,8.37667,4.64157791,201,203,NA,23.75997969,24.77762249,Left
1917,6,21500634,2713.5,1,553.5,19.29,203503,Snell,Tony,1610612741,20,0,14.93972,12.95197,203084,Barnes,Harrison,1610612744,17.75187,5.64563,7.828843581,201,203,NA,15.46110282,162.2430579,Left
1926,15,21500634,2134.49,2,694.49,15.55,203084,Barnes,Harrison,1610612744,129,1,24.51076,8.15152,202703,Mirotic,Nikola,1610612741,19.6323,15.97231,9.21759883,203,208,NA,25.59000106,16.8668391,Right
1934,23,21500634,1540.28,2,100.28,15.11,203503,Snell,Tony,1610612741,249,0,83.26948,3.22609,203084,Barnes,Harrison,1610612744,90.48911,17.14115,15.67647767,201,203,NA,22.45304559,13.2939499,Left
1935,24,21500634,1500.45,2,60.45,5.44,203503,Snell,Tony,1610612741,260,0,88.13263,39.49519,203084,Barnes,Harrison,1610612744,85.50016,31.91632,8.023039871,201,203,NA,14.50833136,21.59316175,Right
1938,27,21500634,1134.16,3,414.16,8.95,203084,Barnes,Harrison,1610612744,324,0,89.81296,45.16074,203926,McDermott,Doug,1610612741,81.40986,31.36049,16.15732,203,203,NA,20.18874244,28.31953933,Right
1944,33,21500634,873.43,3,153.43,15,203084,Barnes,Harrison,1610612744,373,1,63.95774,24.17396,202703,Mirotic,Nikola,1610612741,73.85268,15.90627,12.89436061,203,208,NA,24.80601737,41.78865249,Right
1946,35,21500634,837.59,3,117.59,11.17,202703,Mirotic,Nikola,1610612741,378,0,5.86868,2.92822,203084,Barnes,Harrison,1610612744,9.03658,3.92151,3.319972204,208,203,NA,22.08044921,74.1968677,Right
1949,38,21500634,591.47,4,591.47,12.16,201565,Rose,Derrick,1610612741,443,0,19.84684,43.83933,203084,Barnes,Harrison,1610612744,16.07779,37.35817,7.497411076,190,203,NA,23.83250077,7.589077234,Left
1954,43,21500634,267.28,4,267.28,8.76,203084,Barnes,Harrison,1610612744,511,1,86.80617,45.65927,203926,McDermott,Doug,1610612741,82.18134,36.62727,10.14722014,203,203,NA,20.75051595,32.48982133,Right
